Date,Open,High,Low,Close,Adj Close,Volume, Var
"23.04.2021,""67.02"",""65.72"",""67.13"",""65.43"",""12.42M"",""4.21"""
"22.04.2021,""64.31"",""67.42"",""67.50"",""64.08"",""16.80M"",""-4.49"""
"21.04.2021,""67.33"",""65.73"",""67.36"",""64.70"",""11.82M"",""2.48"""
"20.04.2021,""65.70"",""68.01"",""68.10"",""65.22"",""14.17M"",""-3.30"""
"19.04.2021,""67.94"",""69.62"",""69.92"",""66.77"",""18.20M"",""-3.11"""
"16.04.2021,""70.12"",""71.97"",""72.20"",""69.68"",""9.43M"",""-2.22"""
"15.04.2021,""71.71"",""70.55"",""71.88"",""70.17"",""11.11M"",""2.82"""
"14.04.2021,""69.74"",""72.51"",""73.22"",""69.50"",""12.93M"",""-3.74"""
"13.04.2021,""72.45"",""71.72"",""72.78"",""70.73"",""9.99M"",""2.24"""
"12.04.2021,""70.86"",""70.87"",""71.84"",""69.65"",""9.50M"",""-0.46"""
"09.04.2021,""71.19"",""70.35"",""71.45"",""69.91"",""15.66M"",""-0.04"""
"08.04.2021,""71.22"",""69.91"",""71.45"",""69.28"",""16.84M"",""3.23"""
"07.04.2021,""68.99"",""66.64"",""69.97"",""66.08"",""23.96M"",""2.97"""
"06.04.2021,""67.00"",""64.67"",""67.65"",""64.30"",""15.59M"",""4.30"""
"05.04.2021,""64.24"",""64.14"",""64.34"",""61.81"",""15.50M"",""0.64"""
"01.04.2021,""63.83"",""64.68"",""66.36"",""63.64"",""15.26M"",""0.31"""
"31.03.2021,""63.63"",""63.98"",""64.98"",""63.27"",""14.48M"",""1.02"""
"30.03.2021,""62.99"",""62.30"",""64.10"",""61.90"",""12.53M"",""0.08"""
"29.03.2021,""62.94"",""62.00"",""64.96"",""61.71"",""22.03M"",""2.74"""
"26.03.2021,""61.26"",""61.52"",""61.87"",""59.28"",""15.58M"",""0.10"""
"25.03.2021,""61.20"",""60.20"",""62.01"",""59.57"",""19.20M"",""-1.39"""
"24.03.2021,""62.06"",""64.95"",""64.95"",""62.05"",""15.48M"",""-3.44"""
"23.03.2021,""64.27"",""65.15"",""65.63"",""64.11"",""17.79M"",""-1.44"""
"22.03.2021,""65.21"",""66.89"",""66.89"",""64.35"",""24.12M"",""-1.54"""
"19.03.2021,""66.23"",""67.11"",""67.11"",""65.77"",""20.72M"",""-0.73"""
"18.03.2021,""66.72"",""69.21"",""69.90"",""66.68"",""15.85M"",""-4.96"""
"17.03.2021,""70.20"",""68.32"",""70.82"",""66.96"",""15.68M"",""1.37"""
"16.03.2021,""69.25"",""71.07"",""71.86"",""68.57"",""13.22M"",""-1.47"""
"15.03.2021,""70.28"",""68.24"",""70.49"",""67.18"",""15.48M"",""3.20"""
"12.03.2021,""68.10"",""67.72"",""68.81"",""66.64"",""15.41M"",""-0.53"""
"11.03.2021,""68.46"",""66.37"",""68.74"",""65.83"",""14.72M"",""5.60"""
"10.03.2021,""64.83"",""69.46"",""69.46"",""64.59"",""22.46M"",""-3.98"""
"09.03.2021,""67.52"",""65.72"",""68.21"",""64.60"",""22.60M"",""6.36"""
"08.03.2021,""63.48"",""67.40"",""68.64"",""63.42"",""21.72M"",""-5.18"""
"05.03.2021,""66.95"",""67.67"",""67.79"",""61.52"",""22.35M"",""0.30"""
"04.03.2021,""66.75"",""70.61"",""71.78"",""66.02"",""22.54M"",""-5.80"""
"03.03.2021,""70.86"",""74.01"",""74.50"",""70.66"",""19.38M"",""-3.81"""
"02.03.2021,""73.67"",""76.61"",""77.10"",""73.56"",""20.52M"",""-5.10"""
"01.03.2021,""77.63"",""78.36"",""78.73"",""76.05"",""24.36M"",""0.74"""
"26.02.2021,""77.06"",""76.87"",""79.08"",""75.00"",""35.32M"",""3.31"""
"25.02.2021,""74.59"",""78.15"",""80.75"",""73.89"",""63.63M"",""3.71"""
"24.02.2021,""71.92"",""73.10"",""73.95"",""71.71"",""18.31M"",""-1.71"""
"23.02.2021,""73.17"",""68.45"",""74.33"",""66.19"",""32.67M"",""3.80"""
"22.02.2021,""70.49"",""71.73"",""73.75"",""70.42"",""21.05M"",""-2.48"""
"19.02.2021,""72.28"",""72.97"",""74.96"",""71.88"",""25.91M"",""0.03"""
"18.02.2021,""72.26"",""70.74"",""72.90"",""70.36"",""16.07M"",""0.65"""
"17.02.2021,""71.79"",""73.05"",""73.28"",""70.13"",""21.42M"",""-2.93"""
"16.02.2021,""73.96"",""72.19"",""74.84"",""71.81"",""27.75M"",""2.87"""
"12.02.2021,""71.90"",""68.56"",""73.18"",""68.40"",""38.04M"",""4.87"""
"11.02.2021,""68.56"",""67.99"",""69.02"",""66.58"",""30.47M"",""1.17"""
"10.02.2021,""67.77"",""65.80"",""69.25"",""63.20"",""73.65M"",""13.20"""
"09.02.2021,""59.87"",""58.64"",""60.73"",""58.55"",""38.25M"",""2.87"""
"08.02.2021,""58.20"",""57.80"",""59.60"",""57.38"",""18.41M"",""2.50"""
"05.02.2021,""56.78"",""56.02"",""57.44"",""55.03"",""16.89M"",""0.48"""
"04.02.2021,""56.51"",""54.79"",""56.52"",""54.44"",""11.00M"",""3.54"""
"03.02.2021,""54.58"",""54.56"",""55.19"",""53.70"",""16.82M"",""1.07"""
"02.02.2021,""54.00"",""52.87"",""54.87"",""52.71"",""13.98M"",""2.54"""
"01.02.2021,""52.66"",""51.20"",""52.75"",""51.07"",""13.82M"",""4.22"""
"29.01.2021,""50.53"",""51.02"",""52.99"",""49.88"",""17.32M"",""-2.02"""
"28.01.2021,""51.57"",""49.49"",""52.25"",""49.27"",""19.97M"",""7.01"""
"27.01.2021,""48.19"",""50.64"",""50.85"",""47.98"",""22.43M"",""-2.98"""
"26.01.2021,""49.67"",""48.13"",""52.19"",""48.02"",""29.45M"",""3.83"""
"25.01.2021,""47.84"",""48.44"",""48.95"",""47.00"",""13.64M"",""-0.46"""
"22.01.2021,""48.06"",""46.90"",""48.18"",""46.80"",""13.56M"",""1.99"""
"21.01.2021,""47.12"",""47.73"",""48.02"",""46.50"",""15.46M"",""-1.01"""
"20.01.2021,""47.60"",""46.23"",""47.91"",""46.18"",""21.43M"",""3.64"""
"19.01.2021,""45.93"",""45.59"",""46.17"",""44.40"",""19.48M"",""1.66"""
"15.01.2021,""45.18"",""46.10"",""46.20"",""45.08"",""25.94M"",""-1.33"""
"14.01.2021,""45.79"",""47.66"",""47.66"",""45.43"",""29.75M"",""-3.03"""
"13.01.2021,""47.22"",""48.09"",""48.39"",""47.02"",""19.10M"",""0.38"""
"12.01.2021,""47.04"",""48.55"",""49.13"",""46.56"",""26.29M"",""-2.37"""
"11.01.2021,""48.18"",""47.09"",""49.49"",""45.15"",""61.65M"",""-6.41"""
"08.01.2021,""51.48"",""52.50"",""52.70"",""50.19"",""16.96M"",""-1.62"""
"07.01.2021,""52.33"",""52.22"",""53.38"",""51.46"",""18.97M"",""-1.75"""
"06.01.2021,""53.26"",""53.27"",""54.52"",""52.57"",""9.26M"",""-1.15"""
"05.01.2021,""53.88"",""53.41"",""54.50"",""53.15"",""8.32M"",""-1.19"""
"04.01.2021,""54.53"",""54.49"",""55.49"",""53.58"",""12.23M"",""0.70"""
"31.12.2020,""54.15"",""54.24"",""54.31"",""53.74"",""4.83M"",""-0.33"""
"30.12.2020,""54.33"",""54.69"",""54.91"",""54.14"",""5.33M"",""-0.06"""
"29.12.2020,""54.36"",""54.51"",""55.40"",""53.55"",""6.64M"",""-0.13"""
"28.12.2020,""54.43"",""55.00"",""55.18"",""53.93"",""6.83M"",""0.85"""
"24.12.2020,""53.97"",""54.52"",""55.19"",""53.86"",""3.66M"",""-0.61"""
"23.12.2020,""54.30"",""55.34"",""55.45"",""54.23"",""6.01M"",""-1.11"""
"22.12.2020,""54.91"",""55.00"",""55.68"",""54.37"",""9.26M"",""0.49"""
"21.12.2020,""54.64"",""54.50"",""55.68"",""53.58"",""10.35M"",""-2.20"""
"18.12.2020,""55.87"",""54.93"",""56.08"",""54.27"",""20.45M"",""2.27"""
"17.12.2020,""54.63"",""54.57"",""55.17"",""53.94"",""11.74M"",""1.11"""
"16.12.2020,""54.03"",""54.77"",""56.11"",""53.64"",""29.10M"",""2.29"""
"15.12.2020,""52.82"",""52.02"",""52.96"",""51.61"",""10.87M"",""1.54"""
"14.12.2020,""52.02"",""51.97"",""53.48"",""51.80"",""17.42M"",""1.13"""
"11.12.2020,""51.44"",""50.62"",""52.45"",""49.97"",""18.02M"",""0.45"""
"10.12.2020,""51.21"",""46.70"",""51.74"",""46.54"",""24.15M"",""8.43"""
"09.12.2020,""47.23"",""47.48"",""48.73"",""46.92"",""9.24M"",""-0.42"""
"08.12.2020,""47.43"",""47.79"",""48.10"",""46.90"",""7.45M"",""-0.98"""
"07.12.2020,""47.90"",""47.55"",""48.34"",""47.07"",""7.75M"",""0.36"""
"04.12.2020,""47.73"",""47.75"",""48.34"",""47.67"",""6.28M"",""-0.13"""
"03.12.2020,""47.79"",""47.17"",""48.15"",""47.03"",""7.14M"",""1.19"""
"02.12.2020,""47.23"",""46.36"",""47.94"",""45.93"",""10.28M"",""1.20"""
"01.12.2020,""46.67"",""46.76"",""47.27"",""45.80"",""9.08M"",""0.34"""
"30.11.2020,""46.51"",""46.52"",""46.82"",""44.94"",""9.97M"",""-0.17"""
"27.11.2020,""46.59"",""46.56"",""47.01"",""46.20"",""5.13M"",""0.34"""
"25.11.2020,""46.43"",""44.97"",""46.85"",""44.85"",""15.08M"",""2.65"""
"24.11.2020,""45.23"",""45.13"",""45.44"",""44.46"",""9.05M"",""0.65"""
"23.11.2020,""44.94"",""44.90"",""45.56"",""44.18"",""10.39M"",""0.58"""
"20.11.2020,""44.68"",""43.80"",""45.32"",""43.45"",""17.05M"",""2.43"""
"19.11.2020,""43.62"",""43.12"",""43.87"",""42.80"",""13.87M"",""0.67"""
"18.11.2020,""43.33"",""42.94"",""44.29"",""42.80"",""9.99M"",""1.12"""
"17.11.2020,""42.85"",""42.36"",""43.43"",""42.36"",""11.29M"",""0.28"""
"16.11.2020,""42.73"",""43.50"",""43.64"",""42.43"",""14.28M"",""-1.72"""
"13.11.2020,""43.48"",""43.25"",""43.53"",""42.41"",""8.13M"",""1.57"""
"12.11.2020,""42.81"",""43.30"",""44.15"",""42.68"",""9.11M"",""-1.88"""
"11.11.2020,""43.63"",""42.97"",""43.73"",""42.86"",""11.06M"",""2.88"""
"10.11.2020,""42.41"",""43.36"",""43.97"",""41.61"",""14.13M"",""-1.81"""
"09.11.2020,""43.19"",""43.96"",""45.18"",""43.11"",""21.24M"",""0.16"""
"06.11.2020,""43.12"",""43.51"",""44.19"",""42.82"",""17.10M"",""-1.35"""
"05.11.2020,""43.71"",""43.51"",""44.04"",""42.48"",""19.69M"",""2.22"""
"04.11.2020,""42.76"",""42.23"",""42.93"",""40.81"",""34.72M"",""2.47"""
"03.11.2020,""41.73"",""40.03"",""42.12"",""40.03"",""33.81M"",""5.73"""
"02.11.2020,""39.47"",""41.15"",""41.60"",""38.93"",""47.32M"",""-4.57"""
"30.10.2020,""41.36"",""44.53"",""45.18"",""40.83"",""86.43M"",""-21.11"""
"29.10.2020,""52.43"",""51.95"",""52.93"",""50.57"",""55.94M"",""8.04"""
"28.10.2020,""48.53"",""49.60"",""50.00"",""48.25"",""20.17M"",""-5.34"""
"27.10.2020,""51.27"",""49.50"",""51.51"",""49.14"",""19.31M"",""4.63"""
"26.10.2020,""49.00"",""50.00"",""50.65"",""48.40"",""22.80M"",""-2.85"""
"23.10.2020,""50.44"",""50.20"",""50.50"",""48.94"",""14.90M"",""0.32"""
"22.10.2020,""50.28"",""50.00"",""50.34"",""48.11"",""18.29M"",""0.08"""
"21.10.2020,""50.24"",""48.97"",""50.52"",""48.85"",""30.72M"",""8.39"""
"20.10.2020,""46.35"",""45.55"",""46.78"",""45.46"",""9.51M"",""1.16"""
"19.10.2020,""45.82"",""46.05"",""46.30"",""45.24"",""9.87M"",""0.02"""
"16.10.2020,""45.81"",""46.36"",""46.45"",""45.05"",""13.01M"",""-0.48"""
"15.10.2020,""46.03"",""45.06"",""46.09"",""44.30"",""19.82M"",""0.11"""
"14.10.2020,""45.98"",""47.49"",""47.70"",""45.62"",""14.46M"",""-2.17"""
"13.10.2020,""47.00"",""48.28"",""48.32"",""46.99"",""9.81M"",""-2.59"""
"12.10.2020,""48.25"",""47.61"",""48.65"",""47.41"",""24.16M"",""5.12"""
"09.10.2020,""45.90"",""46.40"",""46.41"",""45.66"",""8.29M"",""-0.24"""
"08.10.2020,""46.01"",""46.44"",""46.62"",""45.78"",""11.36M"",""0.31"""
"07.10.2020,""45.87"",""46.07"",""46.40"",""45.74"",""19.41M"",""0.59"""
"06.10.2020,""45.60"",""47.27"",""47.87"",""45.03"",""15.67M"",""-3.61"""
"05.10.2020,""47.31"",""46.46"",""47.49"",""46.12"",""11.20M"",""2.58"""
"02.10.2020,""46.12"",""45.54"",""46.88"",""45.43"",""13.50M"",""-1.24"""
"01.10.2020,""46.70"",""45.07"",""46.72"",""44.98"",""18.69M"",""4.94"""
"30.09.2020,""44.50"",""44.62"",""45.09"",""43.95"",""12.92M"",""-0.54"""
"29.09.2020,""44.74"",""44.35"",""45.51"",""44.29"",""13.59M"",""1.34"""
"28.09.2020,""44.15"",""44.40"",""44.42"",""43.61"",""11.67M"",""0.71"""
"25.09.2020,""43.84"",""43.21"",""44.02"",""42.59"",""15.46M"",""1.62"""
"24.09.2020,""43.14"",""44.69"",""45.07"",""42.66"",""27.77M"",""-4.83"""
"23.09.2020,""45.33"",""43.88"",""46.82"",""43.70"",""64.80M"",""6.08"""
"22.09.2020,""42.73"",""40.37"",""42.83"",""40.27"",""22.38M"",""7.09"""
"21.09.2020,""39.90"",""39.43"",""40.20"",""39.22"",""13.79M"",""-0.62"""
"18.09.2020,""40.15"",""39.36"",""40.24"",""38.93"",""19.49M"",""2.03"""
"17.09.2020,""39.35"",""38.85"",""39.53"",""38.60"",""12.75M"",""-0.63"""
"16.09.2020,""39.60"",""39.39"",""40.90"",""39.19"",""18.90M"",""1.30"""
"15.09.2020,""39.09"",""39.19"",""39.30"",""38.23"",""14.10M"",""0.83"""
"14.09.2020,""38.77"",""39.41"",""39.59"",""38.55"",""9.42M"",""-0.41"""
"11.09.2020,""38.93"",""39.24"",""39.49"",""38.51"",""9.89M"",""-0.05"""
"10.09.2020,""38.95"",""39.79"",""40.40"",""38.82"",""10.41M"",""-1.54"""
"09.09.2020,""39.56"",""38.85"",""39.81"",""38.33"",""10.74M"",""3.59"""
"08.09.2020,""38.19"",""38.52"",""39.18"",""38.10"",""16.12M"",""-4.21"""
"04.09.2020,""39.87"",""41.20"",""41.49"",""38.43"",""17.82M"",""-4.23"""
"03.09.2020,""41.63"",""42.74"",""43.00"",""40.96"",""18.76M"",""-4.67"""
"02.09.2020,""43.67"",""41.52"",""44.09"",""41.36"",""26.80M"",""6.12"""
"01.09.2020,""41.15"",""40.61"",""41.24"",""40.14"",""10.48M"",""1.40"""
"31.08.2020,""40.58"",""40.99"",""41.07"",""40.56"",""7.47M"",""-1.19"""
"28.08.2020,""41.07"",""40.50"",""41.17"",""40.42"",""8.03M"",""1.68"""
"27.08.2020,""40.39"",""40.97"",""41.25"",""40.07"",""13.06M"",""-1.68"""
"26.08.2020,""41.08"",""40.55"",""41.33"",""40.00"",""12.53M"",""1.31"""
"25.08.2020,""40.55"",""40.44"",""40.70"",""39.32"",""12.47M"",""0.15"""
"24.08.2020,""40.49"",""39.68"",""40.80"",""39.64"",""20.50M"",""3.13"""
"21.08.2020,""39.26"",""38.99"",""39.39"",""38.70"",""9.76M"",""0.77"""
"20.08.2020,""38.96"",""38.62"",""39.00"",""38.30"",""7.75M"",""0.18"""
"19.08.2020,""38.89"",""38.09"",""39.52"",""38.06"",""17.08M"",""2.32"""
"18.08.2020,""38.01"",""38.28"",""38.46"",""37.74"",""8.57M"",""0.11"""
"17.08.2020,""37.97"",""37.95"",""38.09"",""37.27"",""10.19M"",""0.18"""
"14.08.2020,""37.90"",""37.74"",""37.96"",""37.28"",""10.38M"",""0.21"""
"13.08.2020,""37.82"",""37.43"",""38.27"",""37.37"",""13.26M"",""1.01"""
"12.08.2020,""37.44"",""37.50"",""38.00"",""36.82"",""11.01M"",""0.43"""
"11.08.2020,""37.28"",""37.59"",""39.00"",""36.71"",""20.49M"",""-0.43"""
"10.08.2020,""37.44"",""38.36"",""39.17"",""37.31"",""29.30M"",""0.81"""
"07.08.2020,""37.14"",""37.42"",""38.02"",""36.73"",""11.34M"",""-1.46"""
"06.08.2020,""37.69"",""36.85"",""37.81"",""36.49"",""10.48M"",""2.45"""
"05.08.2020,""36.79"",""36.56"",""37.34"",""36.41"",""10.05M"",""1.21"""
"04.08.2020,""36.35"",""35.92"",""36.61"",""35.65"",""10.60M"",""-0.11"""
"03.08.2020,""36.39"",""36.41"",""36.89"",""35.90"",""15.49M"",""-0.03"""
"31.07.2020,""36.40"",""37.33"",""37.33"",""35.97"",""18.55M"",""-0.87"""
"30.07.2020,""36.72"",""36.73"",""37.10"",""36.38"",""10.00M"",""-1.18"""
"29.07.2020,""37.16"",""36.97"",""37.25"",""36.73"",""10.68M"",""1.50"""
"28.07.2020,""36.61"",""36.45"",""37.32"",""36.41"",""13.57M"",""-0.65"""
"27.07.2020,""36.85"",""37.58"",""37.59"",""36.09"",""22.91M"",""-1.84"""
"24.07.2020,""37.54"",""38.28"",""38.54"",""37.14"",""23.07M"",""-2.34"""
"23.07.2020,""38.44"",""37.65"",""40.26"",""37.50"",""90.27M"",""4.06"""
"22.07.2020,""36.94"",""36.97"",""37.42"",""36.25"",""18.19M"",""-0.19"""
"21.07.2020,""37.01"",""37.79"",""38.50"",""37.00"",""19.28M"",""-0.13"""
"20.07.2020,""37.06"",""35.80"",""37.17"",""35.80"",""16.87M"",""3.49"""
"17.07.2020,""35.81"",""35.31"",""36.00"",""34.73"",""18.57M"",""1.50"""
"16.07.2020,""35.28"",""34.13"",""35.58"",""34.00"",""24.35M"",""-1.09"""
"15.07.2020,""35.67"",""35.12"",""35.80"",""34.62"",""16.58M"",""3.75"""
"14.07.2020,""34.38"",""33.53"",""34.66"",""33.44"",""18.53M"",""1.66"""
"13.07.2020,""33.82"",""35.72"",""36.21"",""33.76"",""22.48M"",""-4.46"""
"10.07.2020,""35.40"",""35.46"",""35.76"",""34.86"",""15.24M"",""-0.90"""
"09.07.2020,""35.72"",""35.88"",""36.18"",""34.81"",""34.65M"",""0.88"""
"08.07.2020,""35.41"",""33.20"",""36.98"",""32.73"",""109.65M"",""7.34"""
"07.07.2020,""32.99"",""31.96"",""33.67"",""31.77"",""27.94M"",""2.01"""
"06.07.2020,""32.34"",""31.55"",""32.81"",""31.16"",""22.40M"",""4.76"""
"02.07.2020,""30.87"",""31.30"",""31.40"",""30.39"",""14.55M"",""0.19"""
"01.07.2020,""30.81"",""30.15"",""31.17"",""30.06"",""20.78M"",""3.42"""
"30.06.2020,""29.79"",""29.63"",""29.82"",""29.02"",""20.65M"",""1.02"""
"29.06.2020,""29.49"",""28.51"",""30.04"",""28.23"",""27.48M"",""1.51"""
"26.06.2020,""29.05"",""31.12"",""31.32"",""28.75"",""56.91M"",""-7.40"""
"25.06.2020,""31.37"",""31.54"",""31.61"",""30.82"",""17.80M"",""-1.13"""
"24.06.2020,""31.73"",""32.53"",""33.06"",""31.34"",""16.59M"",""-3.59"""
"23.06.2020,""32.91"",""33.75"",""33.80"",""32.73"",""20.55M"",""-1.67"""
"22.06.2020,""33.47"",""33.57"",""33.64"",""32.95"",""12.90M"",""0.18"""
"19.06.2020,""33.41"",""34.64"",""34.95"",""33.40"",""19.35M"",""-1.82"""
"18.06.2020,""34.03"",""34.30"",""34.45"",""33.86"",""10.54M"",""-0.90"""
"17.06.2020,""34.34"",""34.49"",""34.82"",""34.10"",""12.27M"",""-0.84"""
"16.06.2020,""34.63"",""35.14"",""35.46"",""34.21"",""20.13M"",""1.52"""
"15.06.2020,""34.11"",""32.91"",""34.19"",""32.84"",""19.34M"",""2.13"""
"12.06.2020,""33.40"",""33.94"",""34.17"",""32.47"",""14.71M"",""1.12"""
"11.06.2020,""33.03"",""33.13"",""34.45"",""32.72"",""23.73M"",""-6.00"""
"10.06.2020,""35.14"",""36.12"",""36.44"",""34.90"",""17.48M"",""-2.17"""
"09.06.2020,""35.92"",""35.99"",""36.20"",""35.16"",""17.84M"",""-1.97"""
"08.06.2020,""36.64"",""35.96"",""36.94"",""35.75"",""20.21M"",""5.08"""
"05.06.2020,""34.87"",""34.47"",""35.97"",""34.47"",""23.21M"",""3.41"""
"04.06.2020,""33.72"",""34.50"",""34.94"",""33.34"",""20.27M"",""-3.33"""
"03.06.2020,""34.88"",""32.61"",""35.04"",""32.44"",""28.40M"",""8.12"""
"02.06.2020,""32.26"",""32.19"",""32.42"",""31.61"",""15.32M"",""1.16"""
"01.06.2020,""31.89"",""31.06"",""32.10"",""30.84"",""14.58M"",""2.97"""
"29.05.2020,""30.97"",""31.56"",""31.61"",""30.29"",""39.43M"",""-1.99"""
"28.05.2020,""31.60"",""31.50"",""32.68"",""31.32"",""37.32M"",""-4.45"""
"27.05.2020,""33.07"",""33.63"",""34.00"",""32.23"",""24.55M"",""-2.76"""
"26.05.2020,""34.01"",""33.60"",""34.27"",""33.36"",""20.49M"",""4.26"""
"22.05.2020,""32.62"",""32.38"",""32.77"",""31.77"",""13.31M"",""0.87"""
"21.05.2020,""32.34"",""32.10"",""32.61"",""31.39"",""22.88M"",""0.34"""
"20.05.2020,""32.23"",""30.50"",""32.35"",""30.45"",""26.96M"",""7.86"""
"19.05.2020,""29.88"",""29.70"",""30.35"",""29.32"",""17.39M"",""0.81"""
"18.05.2020,""29.64"",""29.70"",""30.29"",""29.56"",""15.79M"",""2.21"""
"15.05.2020,""29.00"",""28.30"",""29.25"",""28.11"",""15.94M"",""1.54"""
"14.05.2020,""28.56"",""27.83"",""28.58"",""27.12"",""12.36M"",""1.53"""
"13.05.2020,""28.13"",""29.24"",""29.68"",""27.58"",""19.40M"",""-3.50"""
"12.05.2020,""29.15"",""29.85"",""29.93"",""29.09"",""13.73M"",""-1.82"""
"11.05.2020,""29.69"",""29.65"",""30.07"",""29.33"",""13.84M"",""-0.80"""
"08.05.2020,""29.93"",""29.09"",""29.97"",""28.74"",""19.21M"",""4.03"""
"07.05.2020,""28.77"",""28.08"",""28.77"",""27.94"",""16.19M"",""3.94"""
"06.05.2020,""27.68"",""28.35"",""28.42"",""27.55"",""15.53M"",""-1.39"""
"05.05.2020,""28.07"",""28.67"",""28.73"",""27.90"",""19.22M"",""-0.57"""
"04.05.2020,""28.23"",""27.60"",""28.42"",""27.39"",""17.85M"",""1.40"""
"01.05.2020,""27.84"",""28.00"",""28.45"",""27.19"",""28.23M"",""-2.93"""
"30.04.2020,""28.68"",""28.79"",""30.57"",""28.09"",""68.96M"",""-7.75"""
"29.04.2020,""31.09"",""30.06"",""31.50"",""29.62"",""29.57M"",""7.99"""
"28.04.2020,""28.79"",""30.40"",""30.45"",""28.57"",""23.36M"",""-4.03"""
"27.04.2020,""30.00"",""29.13"",""30.39"",""29.13"",""22.49M"",""4.38"""
"24.04.2020,""28.74"",""27.99"",""28.84"",""27.46"",""15.94M"",""3.16"""
"23.04.2020,""27.86"",""28.43"",""28.84"",""27.73"",""19.02M"",""-2.04"""
"22.04.2020,""28.44"",""27.00"",""28.50"",""26.45"",""28.59M"",""10.45"""
"21.04.2020,""25.75"",""26.39"",""26.72"",""25.05"",""28.09M"",""-4.66"""
"20.04.2020,""27.01"",""26.31"",""27.53"",""26.11"",""16.76M"",""1.16"""
"17.04.2020,""26.70"",""27.16"",""27.92"",""26.47"",""21.13M"",""0.56"""
"16.04.2020,""26.55"",""26.86"",""27.17"",""25.95"",""21.95M"",""-3.49"""
"15.04.2020,""27.51"",""27.10"",""27.64"",""26.75"",""15.82M"",""-1.54"""
"14.04.2020,""27.94"",""28.00"",""28.41"",""27.60"",""13.77M"",""2.68"""
"13.04.2020,""27.21"",""27.55"",""27.62"",""26.24"",""15.06M"",""-2.02"""
"09.04.2020,""27.77"",""28.48"",""29.05"",""27.28"",""22.23M"",""-0.32"""
"08.04.2020,""27.86"",""26.79"",""28.46"",""25.92"",""31.24M"",""8.79"""
"07.04.2020,""25.61"",""25.97"",""26.86"",""25.31"",""25.83M"",""2.73"""
"06.04.2020,""24.93"",""24.10"",""25.05"",""23.79"",""26.01M"",""7.97"""
"03.04.2020,""23.09"",""24.10"",""24.32"",""22.75"",""25.03M"",""0.30"""
"02.04.2020,""23.02"",""23.00"",""23.58"",""22.36"",""17.11M"",""-1.29"""
"01.04.2020,""23.32"",""23.70"",""24.39"",""23.05"",""20.03M"",""-5.05"""
"31.03.2020,""24.56"",""25.79"",""26.33"",""24.40"",""24.99M"",""-4.03"""
"30.03.2020,""25.59"",""25.25"",""25.94"",""24.60"",""20.72M"",""1.19"""
"27.03.2020,""25.29"",""25.56"",""25.83"",""24.76"",""22.07M"",""-4.24"""
"26.03.2020,""26.41"",""26.15"",""27.03"",""25.62"",""20.45M"",""1.69"""
"25.03.2020,""25.97"",""25.85"",""27.46"",""24.52"",""25.74M"",""0.46"""
"24.03.2020,""25.85"",""25.79"",""26.46"",""24.13"",""32.82M"",""4.70"""
"23.03.2020,""24.69"",""23.80"",""25.25"",""23.50"",""21.88M"",""3.09"""
"20.03.2020,""23.95"",""24.97"",""25.86"",""23.70"",""28.25M"",""-0.75"""
"19.03.2020,""24.13"",""22.11"",""25.17"",""20.66"",""29.98M"",""9.68"""
"18.03.2020,""22.00"",""22.95"",""23.49"",""20.00"",""31.01M"",""-10.13"""
"17.03.2020,""24.48"",""24.38"",""25.84"",""23.18"",""28.74M"",""1.83"""
"16.03.2020,""24.04"",""26.12"",""28.35"",""23.92"",""28.77M"",""-17.92"""
"13.03.2020,""29.29"",""28.83"",""29.41"",""26.40"",""29.06M"",""9.37"""
"12.03.2020,""26.78"",""29.08"",""29.69"",""26.70"",""32.52M"",""-14.44"""
"11.03.2020,""31.30"",""33.30"",""33.46"",""30.01"",""27.48M"",""-8.77"""
"10.03.2020,""34.31"",""33.90"",""34.78"",""33.12"",""27.33M"",""5.70"""
"09.03.2020,""32.46"",""31.81"",""35.36"",""30.62"",""41.77M"",""-2.99"""
"06.03.2020,""33.46"",""33.81"",""33.99"",""32.51"",""20.36M"",""-4.32"""
"05.03.2020,""34.97"",""35.03"",""35.73"",""34.52"",""14.13M"",""-2.86"""
"04.03.2020,""36.00"",""35.76"",""36.00"",""34.77"",""14.98M"",""3.06"""
"03.03.2020,""34.93"",""36.02"",""36.48"",""34.41"",""22.97M"",""-2.48"""
"02.03.2020,""35.82"",""36.00"",""36.86"",""35.14"",""39.91M"",""7.89"""
"28.02.2020,""33.20"",""31.86"",""33.37"",""31.51"",""33.69M"",""0.58"""
"27.02.2020,""33.01"",""33.73"",""34.20"",""32.47"",""27.23M"",""-4.68"""
"26.02.2020,""34.63"",""35.28"",""35.82"",""34.44"",""18.07M"",""-1.65"""
"25.02.2020,""35.21"",""36.18"",""36.45"",""34.88"",""19.84M"",""-1.89"""
"24.02.2020,""35.89"",""36.50"",""36.59"",""35.30"",""25.16M"",""-6.32"""
"21.02.2020,""38.31"",""38.67"",""38.76"",""38.04"",""15.33M"",""-1.90"""
"20.02.2020,""39.05"",""38.76"",""39.06"",""37.95"",""17.27M"",""0.72"""
"19.02.2020,""38.77"",""38.09"",""38.91"",""37.94"",""19.07M"",""1.87"""
"18.02.2020,""38.06"",""36.78"",""38.07"",""36.68"",""16.82M"",""3.12"""
"14.02.2020,""36.91"",""37.00"",""37.35"",""36.58"",""12.21M"",""-0.67"""
